
target/release/build/scx_gamer-4a17e8e6dd4222b7/out/bpf.bpf.o:	file format elf64-bpf

RELOCATION RECORDS FOR [.text]:
OFFSET           TYPE                     VALUE
0000000000000000 R_BPF_64_64              detected_fg_tgid
0000000000000018 R_BPF_64_64              foreground_tgid
0000000000000030 R_BPF_64_64              detected_fg_tgid
0000000000000058 R_BPF_64_64              cpu_util_avg
0000000000000098 R_BPF_64_64              system_busy_state
00000000000000c0 R_BPF_64_64              system_busy_state
00000000000000f8 R_BPF_64_64              system_busy_state
0000000000000110 R_BPF_64_64              system_busy_state
0000000000000148 R_BPF_64_64              preferred_cpus
00000000000001b8 R_BPF_64_64              input_events_ringbuf_0
00000000000001d0 R_BPF_64_64              input_events_ringbuf_1
0000000000000200 R_BPF_64_64              input_events_ringbuf_9
0000000000000228 R_BPF_64_64              input_events_ringbuf_5
0000000000000250 R_BPF_64_64              input_events_ringbuf_13
0000000000000270 R_BPF_64_64              input_events_ringbuf_3
0000000000000290 R_BPF_64_64              input_events_ringbuf_11
00000000000002b0 R_BPF_64_64              input_events_ringbuf_7
00000000000002d0 R_BPF_64_64              input_events_ringbuf_15
00000000000002e8 R_BPF_64_64              input_events_ringbuf_8
0000000000000300 R_BPF_64_64              input_events_ringbuf_4
0000000000000318 R_BPF_64_64              input_events_ringbuf_12
0000000000000330 R_BPF_64_64              input_events_ringbuf_2
0000000000000348 R_BPF_64_64              input_events_ringbuf_10
0000000000000360 R_BPF_64_64              input_events_ringbuf_6
0000000000000378 R_BPF_64_64              input_events_ringbuf_14
00000000000003c0 R_BPF_64_64              scx_bpf_now
00000000000003d8 R_BPF_64_32              scx_bpf_now
00000000000003f8 R_BPF_64_64              power_hint_level
0000000000000418 R_BPF_64_64              power_hint_expiry_ns
0000000000000458 R_BPF_64_64              power_hint_level
0000000000000480 R_BPF_64_64              power_hint_remaining_ns
00000000000004a0 R_BPF_64_64              task_ctx_stor
0000000000000528 R_BPF_64_64              slice_ns
0000000000000548 R_BPF_64_64              __SCX_DSQ_LOCAL_ON
0000000000000570 R_BPF_64_64              scx_bpf_dsq_insert
0000000000000598 R_BPF_64_32              scx_bpf_dsq_insert
00000000000005c0 R_BPF_64_32              bpf_cpumask_weight
0000000000000650 R_BPF_64_64              task_ctx_stor
00000000000009b0 R_BPF_64_32              bpf_cpumask_first
0000000000000a00 R_BPF_64_32              scx_bpf_dispatch___compat
0000000000000a08 R_BPF_64_64              __SCX_KICK_IDLE
0000000000000a28 R_BPF_64_32              scx_bpf_kick_cpu
0000000000000c00 R_BPF_64_64              scx_bpf_now
0000000000000c18 R_BPF_64_32              scx_bpf_now
0000000000000d38 R_BPF_64_64              power_hint_level
0000000000000d58 R_BPF_64_64              power_hint_expiry_ns
0000000000000d78 R_BPF_64_64              power_hint_level
0000000000000da8 R_BPF_64_64              power_hint_remaining_ns
0000000000000e90 R_BPF_64_64              nr_boost_shift_0
0000000000000ea8 R_BPF_64_64              nr_boost_shift_1
0000000000000ed0 R_BPF_64_64              nr_boost_shift_5
0000000000000ef8 R_BPF_64_64              power_hint_remaining_ns
0000000000000fa8 R_BPF_64_64              nr_boost_shift_3
0000000000000fc8 R_BPF_64_64              nr_boost_shift_7
0000000000000fe0 R_BPF_64_64              nr_boost_shift_4
0000000000000ff8 R_BPF_64_64              nr_boost_shift_2
0000000000001010 R_BPF_64_64              nr_boost_shift_6
0000000000001238 R_BPF_64_64              nr_cpu_ids
0000000000001298 R_BPF_64_64              gpu_vendor_by_tgid_map
0000000000001478 R_BPF_64_32              bpf_cpumask_test_cpu
0000000000001498 R_BPF_64_64              cache_ccd_cpu_count
00000000000014b8 R_BPF_64_64              cpu_ccd_class
00000000000014e8 R_BPF_64_32              scx_bpf_test_and_clear_cpu_idle
0000000000001508 R_BPF_64_64              __SCX_DSQ_LOCAL_ON
0000000000001538 R_BPF_64_64              scx_bpf_dsq_insert
0000000000001570 R_BPF_64_32              scx_bpf_dsq_insert
0000000000001580 R_BPF_64_64              nr_cpu_ids
00000000000015f0 R_BPF_64_64              freq_ccd_cpu_count
0000000000001630 R_BPF_64_32              scx_bpf_dispatch___compat
0000000000001668 R_BPF_64_64              gpu_queue_busy_until
0000000000001698 R_BPF_64_64              scx_bpf_now
00000000000016b0 R_BPF_64_32              scx_bpf_now
00000000000016d8 R_BPF_64_32              bpf_cpumask_test_cpu
0000000000001700 R_BPF_64_64              cpu_ccd_class
0000000000001730 R_BPF_64_32              scx_bpf_test_and_clear_cpu_idle
0000000000001748 R_BPF_64_64              __SCX_DSQ_LOCAL_ON
0000000000001798 R_BPF_64_64              scx_bpf_dsq_insert
